uuid,latitude,longitude,storeType,city,countryCode,houseNumber,houseNumberExtra,postalCode,street,openingDays,machineWorking,supermarketBranch
G0AKYx4XMRkAAAFIVh8YwKrH,53.335617,6.911093,SupermarktPuP,Delfzijl,NLD,11,,9933 KM,de Wending,{},,jumbo
V6gKYx4XWl0AAAFIgFwYwKxK,51.712313,5.314117,SupermarktPuP,Den Bosch,NLD,21,,5233 AN,Rompertpassage,{},,jumbo
RhYKYx4XL9YAAAFN.xVasCIE,51.694717,5.266967,SupermarktPuP,Den Bosch,NLD,346,,5224 AR,Helftheuvelpassage,{},,jumbo
hIoKY7NbBKcAAAF0JV9NhEcE,51.685766,5.289255,SupermarktPuP,Den Bosch,NLD,2,,5223 MC,Hofvijver,{},,jumbo
BeEKYx4XZAwAAAFI2pEYwKxK,51.726560,5.307170,SupermarktPuP,Den Bosch,NLD,138-146,,5235 KS,Lokerenpassage,{},,jumbo
n1AKYx4XPbsAAAFJnwcYZ4CR,51.679884,5.317005,SupermarktPuP,Den Bosch,NLD,375-377,,5216 BM,Pettelaarseweg,{},,jumbo
kzIKY7RvTvsAAAGNJ5w4j8QU,51.690419,5.329953,SupermarktPuP,Den Bosch,NLD,26,,5215 CZ,Rivierenplein,{},,jumbo
LUMKYx4XKScAAAFfMoV3TZQL,51.690249,5.299453,SupermarktPuP,Den Bosch,NLD,54,,5211 DN,Visstraat,{},,jumbo
V1AKY7X.A70AAAFwU5RUImAp,53.055260,4.795110,SupermarktPuP,Den Burg (Texel),NLD,11,,1791 EZ,Vogelenzang,{},,jumbo
5JgKYx4X2HAAAAFIK9EYwKxK,51.660613,5.369435,SupermarktPuP,Den Dungen,NLD,29,,5271 XD,Maaskantje,{},,jumbo
VJ0KYx4XQ7kAAAFI3xMYwKxK,52.059620,4.231047,SupermarktPuP,Den Haag,NLD,6-22,,2551 KE,Alphons Diepenbrockhof,{},,jumbo
du4KYx4XZeUAAAFIyF0YwKxK,52.076272,4.259622,SupermarktPuP,Den Haag,NLD,4,,2565 DD,Anemoonstraat,{},,jumbo
m2EKYx4XbBgAAAFIsFwYwKxK,52.043748,4.259757,SupermarktPuP,Den Haag,NLD,21,,2543 BG,De Stede,{},,jumbo
JCUKY7SzRUcAAAF1hQVNJkNc,52.093944,4.276564,SupermarktPuP,Den Haag,NLD,87,,2582 BW,Frederik Hendriklaan,{},,jumbo
N2kKY7WLT0QAAAFuu51UMxUU,52.076304,4.310929,SupermarktPuP,Den Haag,NLD,24-30,,2511 BJ,Grote Marktstraat,{},,jumbo
xBUKYx4XtUsAAAFICDUYwKxK,52.067176,4.329947,SupermarktPuP,Den Haag,NLD,126,,2521 SC,Laakweg,{},,jumbo
4dkKY7V1fJUAAAF6woBEpw0F,52.050380,4.275020,SupermarktPuP,Den Haag,NLD,918C,,2545 GV,Leyweg,{},,jumbo
QcIKYx4XHkIAAAFInukYwKxJ,52.062237,4.269073,SupermarktPuP,Den Haag,NLD,670,,2547 CK,Volendamlaan,{},,jumbo
SCYKYx4XyfcAAAFgVJZYUyQ9,52.070513,4.321272,SupermarktPuP,Den Haag,NLD,1,,2515 BT,Stationsplein,{},,jumbo
aZQKYx4X.c4AAAFoo4dGLpcs,52.075115,4.279928,SupermarktPuP,Den Haag,NLD,180,,2562 HP,Weimarstraat,{},,jumbo
rYQKYx4XNCMAAAFjqA1Ju81M,52.041680,4.368780,SupermarktPuP,Den Haag,NLD,6,,2496 SE,Oude Kustlijn,{},,jumbo
AnYKYx4X2vcAAAFInAsYwKxK,52.464503,6.494559,SupermarktPuP,Den Ham,NLD,2,,7683 BB,Grotestraat,{},,jumbo
6RIKYx4X1bwAAAFqPx8ZpwSZ,52.374299,7.002435,SupermarktPuP,Denekamp,NLD,10,,7591 GE,Lange Voor,{},,jumbo
fIQKYx4XE5EAAAFI814YwKxK,51.456157,5.804116,SupermarktPuP,Deurne (NL),NLD,40,,5751 VH,Schelde,{},,jumbo
N7QKYx4XP1QAAAFIBccYwKxJ,51.461763,5.792282,SupermarktPuP,Deurne (NL),NLD,43,,5751 HB,Stationsstraat,{},,jumbo
VecKYx4XpYYAAAFIwlcYwKxK,52.253411,6.165298,SupermarktPuP,Deventer,NLD,4,,7411 EH,Boreelplein,{},,jumbo
K8IKYx4XgL8AAAFIHPoYwKxJ,52.267400,6.142730,SupermarktPuP,Deventer,NLD,2,,7412 MH,Constantijn Huygensstraat,{},,jumbo
9MQKYx4XPuoAAAFIpqgYwKxK,52.349806,4.977776,SupermarktPuP,Diemen,NLD,9,,1113 HL,Gruttoplein,{},,jumbo
Xk4KYx4XaTsAAAFInagYwKxK,52.333628,4.957084,SupermarktPuP,Diemen,NLD,26,,1112 PS,Kruidenhof,{},,jumbo
6C0KY7QFwcYAAAGPOso_I2UA,52.051378,6.099568,SupermarktPuP,Dieren,NLD,44,,6951 CW,Diderna,{},,jumbo
Mj0KY7XN3REAAAGAAb5M5iqS,51.860851,6.495248,SupermarktPuP,Dinxperlo,NLD,73,,7091 BT,Heelweg,{},,jumbo
snQKYx4XAg0AAAFIc30YwKxK,51.969476,6.296354,SupermarktPuP,Doetinchem,NLD,62,,7009 HA,J.F. Kennedylaan,{},,jumbo
D30KY7XMhTUAAAGF_.NXETdl,53.329377,5.998279,SupermarktPuP,Dokkum,NLD,14,,9101 AB,Hantumerweg,{},,jumbo
7H8KYx4Xn5YAAAFJDQkYZ4CR,51.627679,4.942178,SupermarktPuP,Dongen,NLD,8,,5104 JZ,Mgr. Schaepmanlaan,{},,jumbo
gw8KY7UtIiMAAAF9QihDf3OP,52.034460,5.346111,SupermarktPuP,Doorn,NLD,26,,3941 ES,Plein 1923,{},,jumbo
xSgKYx4XXk8AAAFJOQoYZ4CR,51.979279,5.794896,SupermarktPuP,Doorwerth,NLD,66,,6865 GC,Mozartlaan,{},,jumbo
QuwKY7XeLu8AAAF.YW15jGrA,51.784670,4.675990,SupermarktPuP,Dordrecht,NLD,152,,3318 JW,P.A. de Kokplein,{},,jumbo
3IwKYx4XZ4cAAAFplJIV6yde,51.801534,4.665475,SupermarktPuP,Dordrecht,NLD,68,,3314 KL,Krispijnseweg,{},,jumbo
8UkKYx4X4q8AAAFI.0AYwKxK,51.819026,4.696502,SupermarktPuP,Dordrecht,NLD,50,,3313 CS,Merwedestraat,{},,jumbo
S6EKYx4XteEAAAFIFToYwKxK,51.774373,4.674954,SupermarktPuP,Dordrecht,NLD,5,,3328 DN,Slangenburg,{},,jumbo
1qgKYx4XpCkAAAFjr44q7_FY,53.098820,6.074600,SupermarktPuP,Drachten,NLD,30,,9204 JX,Eems,{},,jumbo
3bEKYx4Xp0QAAAFI77kYwKxK,53.117626,6.096756,SupermarktPuP,Drachten,NLD,164,,9201 GT,Stationsweg,{},,jumbo
M7cKYx4XbvUAAAFIobQYwKxK,51.848035,5.431719,SupermarktPuP,Dreumel,NLD,5,,6621 CJ,Ekershof,{},,jumbo
nQIKYx4X1c4AAAFhbqxkYMVg,52.049957,5.273536,SupermarktPuP,Driebergen,NLD,1-12,,3972 CV,De Sluis,{},,jumbo
DEYKYx4Xb8cAAAFIRtQYwKxK,52.525239,5.716434,SupermarktPuP,Dronten,NLD,10,,8254 KL,De Binnenloop,{},,jumbo
Po8KYx4XB.IAAAFIA_MYwKrG,52.513091,5.721375,SupermarktPuP,Dronten,NLD,8,,8251 TH,Wardhof,{},,jumbo
CzwKYx4XoMwAAAFlgMUV9qHu,51.685622,5.132072,SupermarktPuP,Drunen,NLD,5,,5151 EE,Aalbersestraat,{},,jumbo
mPMKYx4XP84AAAFIcisYwKxK,51.890251,5.610155,SupermarktPuP,Druten,NLD,15,,6651 VD,Marktpassage,{},,jumbo
3hUKYx4Xv4sAAAFIuKEYwKxK,51.941391,6.006349,SupermarktPuP,Duiven,NLD,506-508,,6922 ER,Eilandplein,{},,jumbo
4wgKYx4XnB4AAAFIkOkYwKxJ,51.950217,6.022794,SupermarktPuP,Duiven,NLD,2,,6921 BX,Pastoriestraat,{},,jumbo
0X4KYx4Xh9IAAAFnHu8s5uLt,51.102954,5.864905,SupermarktPuP,Echt,NLD,31,,6101 KA,Zuiderpoort,{},,jumbo
cgUKYx4XDBQAAAFItrkYwKxK,52.042685,5.643840,SupermarktPuP,,NLD,63,,,Bellestein,{},,jumbo
pOAKYx4XwWQAAAFmb1df8VYt,52.042685,5.643840,SupermarktPuP,Ede,NLD,63,,6714 DP,Bellestein,{},,jumbo
b8oKYx4XJN0AAAFmoNoxiXo5,52.028200,5.666276,SupermarktPuP,Ede,NLD,45,,6717 HZ,Hoog Maanen,{},,jumbo
zQoKYx4XIaQAAAFlbMoGOuoH,52.017560,5.649458,SupermarktPuP,Ede,NLD,45,,6716 RH,Stadspoort,{},,jumbo
MmgKYx4XLxcAAAFNjetmVAMd,53.133709,6.564739,SupermarktPuP,Eelde,NLD,1,,9761 CA,Stoffer Holtjerweg,{},,jumbo
pVUKYx4XdPcAAAFIAXgYwKrH,52.105392,6.061368,SupermarktPuP,Eerbeek,NLD,3,,6961 CL,Loenenseweg,{},,jumbo
I4UKYx4XUC8AAAFJEIMFS1eI,51.361505,5.316678,SupermarktPuP,Eersel,NLD,8,,5521 KC,Willibrorduslaan,{},,jumbo
lj0KYx4Xrk4AAAFIrekYwKxJ,52.101557,6.648551,SupermarktPuP,Eibergen,NLD,35,,7151 CR,Brink,{},,jumbo
KBkKYx4XSfoAAAFIf2AYwKxK,51.479727,5.478941,SupermarktPuP,Eindhoven,NLD,21,,5628 XJ,Belgieplein,{},,jumbo
W58KYx4X7asAAAFIUSwYwKxK,51.482902,5.449340,SupermarktPuP,Eindhoven,NLD,37,,5627 LE,Biarritzplein,{},,jumbo
4oMKYx4Xt9oAAAFImNEYwKxK,51.451005,5.464946,SupermarktPuP,Eindhoven,NLD,289,,5612 HD,Boschdijk,{},,jumbo
NKkKYx4Xgo8AAAFIhH8YwKxK,51.427559,5.465047,SupermarktPuP,Eindhoven,NLD,56,,5615 KT,Boutenslaan,{},,jumbo
WW8KYx4XcYwAAAFIay4YwKxK,51.433142,5.490035,SupermarktPuP,Eindhoven,NLD,103,,5611 SE,Geldropseweg,{},,jumbo
_XMKYx4XNGEAAAFIpUsYwKxK,51.470731,5.463269,SupermarktPuP,Eindhoven,NLD,67,,5624 JP,Gerretsonplein,{},,jumbo
nfEKYx4Xe1wAAAFUw3YHNV9e,51.419103,5.440903,SupermarktPuP,Eindhoven,NLD,86,,5653 LR,Kastelenplein,{},,jumbo
4iYKYx4XaNUAAAFIfXkYwKxK,51.442225,5.408455,SupermarktPuP,Eindhoven,NLD,8,,5658 LM,Meerwater,{},,jumbo
8bwKYx4Xrw4AAAFIWdQYwKxJ,51.479272,5.463380,SupermarktPuP,Eindhoven,NLD,103,,5628 AJ,Nederlandplein,{},,jumbo
3HEKYx4XnGMAAAFIkksYwKxK,51.452017,5.517419,SupermarktPuP,Eindhoven,NLD,9,,5641 CB,Pagelaan,{},,jumbo
BlIKYx4XnT8AAAFqetEdbY.k,51.440120,5.471631,SupermarktPuP,Eindhoven,NLD,90,,5611 BM,Victoriapark,{},,jumbo
xIoKYx4XBgEAAAFJKwoYZ4CR,51.468220,5.477477,SupermarktPuP,Eindhoven,NLD,1,,5625 AA,Winkelcentrum Woensel,{},,jumbo
6ZIKYx4XWHgAAAFsolR9Tv7G,52.447553,5.837842,SupermarktPuP,Elburg,NLD,1,,8081 CG,Zwolscheweg,{},,jumbo
WFMKYx4X_fIAAAFJfoQFS1eI,51.917456,5.842928,SupermarktPuP,Elst,NLD,22,,6662 DD,Europaplein,{},,jumbo
6KUKYx4XxpMAAAFIfOwYwKxJ,51.922134,5.861260,SupermarktPuP,Elst,NLD,19,,6661 TT,Basilica,{},,jumbo
igYKY7S5NtUAAAGG71FMhZWW,52.711890,5.757470,SupermarktPuP,Emmeloord,NLD,1,,8302 ET,De Boei,{},,jumbo
BvgKYx4XunkAAAFJ1wsYZ4CR,52.711511,5.739695,SupermarktPuP,Emmeloord,NLD,33,,8303 GH,Europalaan,{},,jumbo
ox0KYx4XqEYAAAFImLwYwKxJ,52.792601,6.939040,SupermarktPuP,Emmen,NLD,296,,7823 PV,Houtweg,{},,jumbo
cV8KYx4XnKYAAAFIzckYwKxJ,52.779773,6.923236,SupermarktPuP,Emmen,NLD,33,,7824 CS,Statenweg,{},,jumbo
AEQKYx4X4cUAAAFIVS0YwKrH,52.750653,6.889522,SupermarktPuP,Emmen,NLD,50,,7827 HC,Valkenveld,{},,jumbo
XhwKYx4X8yMAAAFIuUYYwKxK,52.791939,6.898426,SupermarktPuP,Emmen,NLD,232B,,7811 CE,Weerdingerstraat,{},,jumbo
ZmEKYx4X5JwAAAFIjzQYwKxK,52.778127,6.896808,SupermarktPuP,Emmen,NLD,7,,7811 JA,Wilhelminastraat,{},,jumbo
ROAKYx4XCHsAAAFISzIYwKxK,52.231521,6.891671,SupermarktPuP,Enschede,NLD,55,,7523 MA,Brouwerijplein,{},,jumbo
TLwKYx4Xfl8AAAFXhF90knNL,52.206207,6.878991,SupermarktPuP,Enschede,NLD,100,,7543 AB,Burgemeester van Veenlaan,{},,jumbo
svYKYx4XuSUAAAFIoVUYwKxK,52.221350,6.898243,SupermarktPuP,Enschede,NLD,75,,7511 EK,Noorderhagen,{},,jumbo
jPoKYx4XFeYAAAFoqIhGLpcs,52.212979,6.895101,SupermarktPuP,Enschede,NLD,118,,7512 CL,Kuipersdijk,{},,jumbo
qn4KYx4XBQ8AAAFrr2M6qUPj,52.223856,6.910623,SupermarktPuP,Enschede,NLD,161,,7533 AS,Lage Bothofstraat,{},,jumbo
5usKY7MkfB4AAAGAIbxJSatR,52.225510,6.890770,SupermarktPuP,Enschede,NLD,15-3,,7514 JK,De Cooperatie,{},,jumbo
HdMKYx4XVP4AAAFqp8gvx0eL,52.228929,6.920525,SupermarktPuP,Enschede,NLD,100,,7531 KA,Magnoliastraat,{},,jumbo
NhMKYx4XhjEAAAFNtgQ7fttp,52.206207,6.878991,SupermarktPuP,,NLD,100,,,Burgemeester van Veenlaan,{},,jumbo
fYsKYx4X3d8AAAFKRpNPW5Zz,52.191539,6.880051,SupermarktPuP,Enschede,NLD,21,,7544 JB,Wesselernering,{},,jumbo
PrcKY7Wyer4AAAGHG2c4SF43,52.211470,6.863090,SupermarktPuP,Enschede,NLD,238,,7545 NP,Wethouder Nijhuisstraat,{},,jumbo
x4UKYx4XcGUAAAFLUNAai3Gk,52.346144,5.984636,SupermarktPuP,Epe,NLD,15,,8161 HN,Gruttersplein,{},,jumbo
zm8KYx4XtOgAAAFI6o0YwKxK,51.586719,4.654339,SupermarktPuP,Etten-Leur,NLD,9,,4871 CK,Geerkade,{},,jumbo
yo4KYx4X.JIAAAFMU10hgZb4,51.565013,4.642907,SupermarktPuP,Etten-Leur,NLD,25,,4873 CE,Kerkwerve,{},,jumbo
A.oKYx4X5CEAAAFIaM8YwKxJ,50.894142,6.060411,SupermarktPuP,Eygelshoven,NLD,1,,6471 EX,Portbeemden,{},,jumbo
QbIKYx4XE5oAAAFIZOwYwKxJ,51.631861,4.474125,SupermarktPuP,Fijnaart,NLD,120,,4793 RR,Kadedijk,{},,jumbo
8yAKY7OS958AAAGKD2A30nIk,51.797435,5.204560,SupermarktPuP,Gameren,NLD,6,,5311 PC,Middelkampseweg,{},,jumbo
D8YKY7Wb8fcAAAGKVoE3kUjx,51.741324,5.462339,SupermarktPuP,Geffen,NLD,1,,5386 BD,Aloysiusplein,{},,jumbo
DP0KYx4XWNEAAAFVAtI0qXV1,51.417019,5.573509,SupermarktPuP,Geldrop,NLD,5,,5665 GA,Coevering,{},,jumbo
P6kKY7UZ.eEAAAFzrNtL8lof,50.971110,5.840834,SupermarktPuP,Geleen,NLD,9,,6166 CV,Pastoor Vonckenstraat,{},,jumbo
lEkKYx4X78oAAAFIHBcYwKxK,50.984474,5.814687,SupermarktPuP,Geleen,NLD,32,,6163 CG,Bloemenmarkt,{},,jumbo
E2MKYx4X1rEAAAFIgGEYwKxK,51.561268,5.686091,SupermarktPuP,Gemert,NLD,9,,5421 PL,Past.Poellplein,{},,jumbo
ifUKYx4XJ9sAAAFI7TgYwKxK,51.698053,5.970160,SupermarktPuP,Gennep,NLD,10B,,6591 AZ,Europaplein,{},,jumbo
k8QKY7TyBWMAAAGKQmE4LfLj,51.698816,5.969856,SupermarktPuP,Gennep,NLD,1,,6591 BP,Het Straatje,{},,jumbo
tpQKYx4XUWQAAAFLRdAai3Gk,53.002018,6.764721,SupermarktPuP,Gieten,NLD,37,,9461 GR,Stationsstraat,{},,jumbo
Wb0KY7WG3eAAAAGAJPNGwPX9,51.544320,4.942080,SupermarktPuP,Gilze,NLD,2,,5126 BC,Lange Wagenstraat,{},,jumbo
pdUKYx4X28UAAAFIIOEYwKxJ,52.212865,6.970179,SupermarktPuP,Glanerbrug,NLD,60,,7534 CC,Schoolstraat,{},,jumbo
PeEKY7Q7dC0AAAFt5y8mp_DR,51.497458,3.885096,SupermarktPuP,Goes,NLD,2,,4462 EX,Van Doornestraat,{},,jumbo
U68KYx4XpZAAAAFIFmIYwKxK,51.499215,3.885063,SupermarktPuP,Goes,NLD,1-2,,4461 HH,Marconistraat,{},,jumbo
PZEKYx4XIxYAAAFmbk9Ssg4U,51.521556,5.068546,SupermarktPuP,Goirle,NLD,16,,5051 NP,De Hovel,{},,jumbo
40UKYx4XyxQAAAFIF8EYwKxK,52.234230,6.578758,SupermarktPuP,Goor,NLD,7,,7471 DP,van Kollaan,{},,jumbo
iLYKY7U6JssAAAF8Ry9rhmJn,51.837900,4.961150,SupermarktPuP,Gorinchem,NLD,22-30,,4204 BP,Piazza Center,{},,jumbo
ZhAKYx4XaVQAAAFcyDlerHrB,53.003553,6.056909,SupermarktPuP,Gorredijk,NLD,34,,8401 BL,Badweg,{},,jumbo
6RMKYx4XHr0AAAFI3aUYwKxK,52.202170,6.202666,SupermarktPuP,Gorssel,NLD,22,,7213 DB,Nijverheidsstraat,{},,jumbo
LI8KYx4XvSEAAAFIg2UYwKrH,52.032288,4.703370,SupermarktPuP,Gouda,NLD,2,,2804 VT,Ruigenburg,{},,jumbo
T2gKYx4XESQAAAFXfaUpiSDl,52.010371,4.730030,SupermarktPuP,Gouda,NLD,4a,,2806 HC,Sportlaan,{},,jumbo
T68KY7NNdvYAAAGO5EE4.IfG,51.751660,5.746917,SupermarktPuP,Grave,NLD,72,,5361 JT,Essinklaan,{},,jumbo
0XQKY7T18G4AAAF5LVRGVe4f,53.263260,6.307238,SupermarktPuP,Grijpskerk,NLD,5,,9843 BD,Schoutstraat,{},,jumbo
CGoKYx4XhfAAAAFqk_sZpyOB,52.043561,6.610539,SupermarktPuP,Groenlo,NLD,2,,7141 VW,Den Koem,{},,jumbo
e74KYx4XXIAAAAFIqz4YwKxK,51.772985,5.933827,SupermarktPuP,Groesbeek,NLD,1,,6562 CZ,De Meent,{},,jumbo
P5YKYx4Xo9oAAAFI_LwYwKxK,53.226915,6.562667,SupermarktPuP,Groningen,NLD,85,,9714 DW,Beren,{},,jumbo
xa4KYx4XTL0AAAFlUTgqZDXJ,53.207145,6.591977,SupermarktPuP,Groningen,NLD,525,,9723 ZS,Boumaboulevard,{},,jumbo
JUsKY7V7pgYAAAGEKIxbHSEX,53.231550,6.651590,SupermarktPuP,Groningen,NLD,184-186,,9613 CG,Vossenburglaan,{},,jumbo
yVUKYx4Xv0AAAAFIsxgYwKxK,53.222301,6.582396,SupermarktPuP,Groningen,NLD,55,,9713 GP,Linnaeusplein,{},,jumbo
C.UKYx4XQgcAAAFJ76AFS1eI,53.216437,6.570859,SupermarktPuP,Groningen,NLD,58,,9711 NX,Oosterstraat,{},,jumbo
SWMKY7U.1B0AAAGCKHdGqMgN,53.198044,6.561594,SupermarktPuP,Groningen,NLD,7,,9728 GP,Overwinningsplein,{},,jumbo
RL8KYx4XICcAAAFIAM8YwKxK,53.236004,6.522026,SupermarktPuP,Groningen,NLD,261-467,,9746 RE,Reitdiephaven,{},,jumbo
B7gKYx4XsksAAAFIzK0YwKxK,53.219487,6.547277,SupermarktPuP,Groningen,NLD,21,,9717 AB,Wilhelminakade,{},,jumbo
r1cKYx4XC3EAAAFI.6wYwKxK,53.094319,5.830876,SupermarktPuP,Grou,NLD,38F,,9001 EH,Stationsweg,{},,jumbo
8xkKYx4XBawAAAFIQsEYwKxK,52.157674,6.737974,SupermarktPuP,Haaksbergen,NLD,12,,7481 JA,Stationsstraat,{},,jumbo
MNgKYx4XWO8AAAFn4OMST9N6,51.601823,5.226160,SupermarktPuP,Haaren,NLD,56,,5076 BJ,Driehoeven,{},,jumbo
qb0KY7WtpFkAAAFyS7RNgLp6,52.380299,4.632334,SupermarktPuP,Haarlem,NLD,66,,2011 GT,Gedempte Oude Gracht,{},,jumbo
200KY7TSXAgAAAF0bu5M2bMp,52.383044,4.633221,SupermarktPuP,Haarlem,NLD,51,,2011 PW,Kruisstraat,{},,jumbo
hckKY7Xv89gAAAGOC9o.Q6ub,52.351871,4.653853,SupermarktPuP,Haarlem,NLD,70,,2036 RS,Engelenburg,{},,jumbo
rPwKYx4XcEIAAAFI5a8YwKxK,51.736020,4.899847,SupermarktPuP,Hank,NLD,43,,4273 CA,Kerkstraat,{},,jumbo
w6AKYx4Xwz8AAAFI0dsYwKxJ,51.369247,5.251834,SupermarktPuP,Hapert,NLD,26,,5527 EN,Markt,{},,jumbo
SHQKYx4X9.AAAAFIZ_gYwKWf,52.574053,6.620719,SupermarktPuP,Hardenberg,NLD,1,,7772 BV,Adm Helfrichstraat,{},,jumbo
3u0KYx4XlCAAAAFJ3QsYZ4CR,52.324772,5.601576,SupermarktPuP,Harderwijk,NLD,83,,3845 GD,Triasplein,{},,jumbo
XNsKYx4XolwAAAFN9CQ7frI2,52.336666,5.608147,SupermarktPuP,Harderwijk,NLD,3,,3844 HR,Achterste Wei,{},,jumbo
A0MKY7PtzQsAAAF.UMhc2G_m,52.335639,5.633571,SupermarktPuP,Harderwijk,NLD,10,,3843 DC,Nassaulaan,{},,jumbo
kcAKYx4X6nkAAAFZm1UnMIXx,53.170992,6.623632,SupermarktPuP,Haren,NLD,31,,9753 GT,Anjerplein,{},,jumbo
KpEKYx4X9lcAAAFIcQIYwKxK,53.171885,6.603423,SupermarktPuP,Haren,NLD,10,,9752 KH,Kroonkampweg,{},,jumbo
