uuid,latitude,longitude,storeType,city,countryCode,houseNumber,houseNumberExtra,postalCode,street,openingDays,machineWorking,supermarketBranch
.ykKYx4XdX8AAAFJJA8YZ4CR,51.968149,4.617804,SupermarktPuP,Nieuwerkerk ad IJssel,NLD,113,,2914 KE,Reigerhof,{},,jumbo
QmkKYx4XmEAAAAFIY4kYwKxK,52.148031,4.773509,SupermarktPuP,Nieuwkoop,NLD,1,,2421 EN,Kennedyplein,{},,jumbo
9KUKYx4XyecAAAFQMN1eARZz,52.224197,5.489236,SupermarktPuP,Nijkerk,NLD,15,,3862 JL,Molenplein,{},,jumbo
ppsKYx4XOTsAAAFIZX4YwKxK,51.845745,5.842963,SupermarktPuP,Nijmegen,NLD,3,,6541 RW,Fenikshof,{},,jumbo
fGgKYx4Xl8MAAAFl5TYqZDXJ,51.807892,5.823865,SupermarktPuP,Nijmegen,NLD,835,,6535 ZT,Hatertseweg,{},,jumbo
EDcKYx4X6qwAAAFIIswYwKxJ,51.832242,5.780225,SupermarktPuP,Nijmegen,NLD,1028,,6546 XB,Leuvensbroek,{},,jumbo
nwYKYx4XnEkAAAFIf8QYwKxJ,51.808912,5.807995,SupermarktPuP,Nijmegen,NLD,7023,,6538 DP,Malvert,{},,jumbo
nucKYx4XYlUAAAFJeIAFS1eI,51.812206,5.846686,SupermarktPuP,Nijmegen,NLD,500,,6533 VZ,Sint Jacobslaan,{},,jumbo
O8gKYx4X81IAAAFIUjAYwKxK,52.365477,6.456592,SupermarktPuP,Nijverdal,NLD,135,,7443 BE,Grotestraat,{},,jumbo
V1EKYx4XgmUAAAFIJjcYwKxK,52.377312,6.482797,SupermarktPuP,Nijverdal,NLD,13,,7443 HC,Kuperserf,{},,jumbo
OikKYx4X2o4AAAFIGGUYwKrH,51.702118,5.560448,SupermarktPuP,Nistelrode,NLD,10,,5388 HS,Parkstraat,{},,jumbo
ieEKYx4XPfMAAAFKD5JPW5Zz,52.892021,6.141294,SupermarktPuP,Noordwolde,NLD,18,,8391 AG,Industriestraat,{},,jumbo
E90KYx4XMrMAAAFIYs4YwKxK,52.044122,4.390582,SupermarktPuP,Nootdorp,NLD,7,,2632 GG,Paradeplein,{},,jumbo
GPwKYx4XPxsAAAFISGsYwKxK,51.464950,5.550116,SupermarktPuP,Nuenen,NLD,36-40,,5672 GL,Hoge Brake,{},,jumbo
AZgKYx4XQrYAAAFIDwoYwKxK,51.473983,5.546980,SupermarktPuP,Nuenen,NLD,1,,5671 EW,De Smidse,{},,jumbo
R2EKY7V_1VYAAAGF.3Y3w.uk,52.370486,5.781029,SupermarktPuP,Nunspeet,NLD,15,,8071 CS,Industrieweg,{},,jumbo
KHwKYx4XgGUAAAFI02sYwKxK,50.917300,5.884780,SupermarktPuP,Nuth,NLD,21,,6361 CB,Markt,{},,jumbo
ik4KYx4XEoYAAAFIvMsYwKxK,52.050024,5.233290,SupermarktPuP,Odijk,NLD,40C,,3984 JK,de Meent,{},,jumbo
O_0KY7TQVy8AAAF5qvEOzymR,52.185805,4.470259,SupermarktPuP,Oegstgeest,NLD,2F,,2341 KA,Lange Voort,{},,jumbo
Q84KYx4X6qwAAAFm3NkxiXo5,52.178252,4.450306,SupermarktPuP,Oegstgeest,NLD,9,,2342 CV,Rustenburgerpad,{},,jumbo
YqMKYx4Xl_EAAAFIO2wYwKxK,50.949431,5.907725,SupermarktPuP,Oirsbeek,NLD,20,,6438 HB,Markt,{},,jumbo
EhAKYx4XI8UAAAFILvwYwKxJ,51.504259,5.313410,SupermarktPuP,,NLD,28,,,De Loop,{},,jumbo
90AKYx4XQaYAAAFbXFxmxNDP,51.504259,5.313410,SupermarktPuP,Oirschot,NLD,28,,5688 EW,De Loop,{},,jumbo
YggKYx4XI3AAAAFcbztE1DKo,51.580992,5.191100,SupermarktPuP,Oisterwijk,NLD,1,,5061 EW,Fabriekspad,{},,jumbo
5A8KYx4XVP0AAAFqp8gvx0eL,51.583132,5.176343,SupermarktPuP,Oisterwijk,NLD,32,,5061 WP,Pannenschuurplein,{},,jumbo
ut8KYx4X39EAAAFNovRasEs2,52.316759,6.927969,SupermarktPuP,Oldenzaal,NLD,38-44,,7572 ZA,Deken Scholtenstraat,{},,jumbo
1roKYx4XS8YAAAFITrcYwKxK,52.518869,6.420739,SupermarktPuP,Ommen,NLD,22-24,,7731 DB,Markt,{},,jumbo
NswKYx4X5U8AAAFI34oYwKxK,51.465257,3.604443,SupermarktPuP,Oost-Souburg,NLD,72,,4388 AH,Oranjeplein,{},,jumbo
TkwKY7S1KE4AAAGCUkktmGEO,51.325611,3.491134,SupermarktPuP,Oostburg,NLD,1,,4501 BR,Langestraat,{},,jumbo
5jgKYx4XKTUAAAFIimwYwKxK,51.658229,4.863530,SupermarktPuP,Oosterhout,NLD,36,,4907 XT,Arkendonk,{},,jumbo
F7gKYx4XulEAAAFIxm0YwKxK,51.642273,4.853041,SupermarktPuP,Oosterhout,NLD,2,,4901 KJ,Nieuwe Bouwlingstraat,{},,jumbo
YC8KYx4XB88AAAFIDcIYwKxJ,51.627431,4.856886,SupermarktPuP,Oosterhout,NLD,4-7a,,4904 AS,Zuiderhout,{},,jumbo
2dkKY7V76WsAAAGOFq85FlRG,51.565211,3.551615,SupermarktPuP,Oostkapelle,NLD,20,,4356 AJ,Dorpsstraat,{},,jumbo
dZ4KYx4XC6EAAAFJ4GAwS.JS,52.427760,4.878919,PuP,Oostzaan,NLD,26,,1511 MA,Westeinde,{},,jumbo
FRMKYx4XQ_oAAAFq0lJ44GuY,51.772179,5.536781,SupermarktPuP,Oss,NLD,38,,5348 BH,Kardinaal de Jongstraat,{},,jumbo
UdcKYx4Xx3gAAAFITH0YwKrH,51.770144,5.514527,SupermarktPuP,Oss,NLD,7,,5341 PN,Vierhoeksingel,{},,jumbo
QJMKYx4XS_cAAAFIPqMYwKxK,51.765882,5.501909,SupermarktPuP,Oss,NLD,49,,5345 MH,Wolfskooi,{},,jumbo
RqwKYx4X0ZsAAAFVMHkfGrho,51.824634,4.417476,SupermarktPuP,Oud Beijerland,NLD,17,,3261 AZ,Koninginneplein,{},,jumbo
8qsKYx4XA_MAAAFLFtEai3Gk,51.588186,4.459236,SupermarktPuP,Oud-Gastel,NLD,5,,4751 AH,Dorpsstraat,{},,jumbo
rYoKYx4XeVsAAAFIhPYYwKxJ,51.812668,3.936138,SupermarktPuP,Ouddorp,NLD,4,,3253 AM,Molenweg,{},,jumbo
YDYKYx4XS0sAAAFI40UYwKxK,53.103564,7.007317,SupermarktPuP,Oude Pekela,NLD,16,,9665 JX,De Helling,{},,jumbo
qXoKY7QTOZ4AAAGEXCM4.eUA,52.297229,4.914565,SupermarktPuP,Ouderkerk aan de Amstel,NLD,41-46,,1191 GV,Sluisplein,{},,jumbo
2hoKYx4XnFYAAAFIvQQYwKxK,52.031158,4.864820,SupermarktPuP,Oudewater,NLD,1,,3421 JB,Wagenerf,{},,jumbo
fCgKYx4Xi8QAAAFNQBpasGod,51.326703,5.975569,SupermarktPuP,Panningen,NLD,43,,5981 CD,Kerkstraat,{},,jumbo
w30KYx4XctYAAAFIVG4YwKxK,51.826161,4.684061,SupermarktPuP,Papendrecht,NLD,4,,3353 HH,Meent Passage,{},,jumbo
COUKYx4XXuAAAAFKHgFHt7ov,51.836790,4.684962,SupermarktPuP,Papendrecht,NLD,5,,3351 JM,Jan van Goijenstraat,{},,jumbo
5aEKYx4XB9UAAAFJYQ4YZ4CR,52.021798,4.218062,SupermarktPuP,Poeldijk,NLD,28,,2685 EB,Rijsenburgerweg,{},,jumbo
Kh8KYx4X98kAAAFIrRQYwKxK,51.599912,4.719296,SupermarktPuP,Prinsenbeek,NLD,14,,4841 AC,Markt,{},,jumbo
1pEKYx4XVMQAAAFIzdcYwKrG,52.506142,4.984732,SupermarktPuP,Purmerend,NLD,58,,1445 BM,Gildeplein,{},,jumbo
pdwKY7XNWC8AAAGAQbJ9Fxsf,52.508640,4.948430,SupermarktPuP,Purmerend,NLD,19,,1441 CH,Willem Eggertstraat,{},,jumbo
o.YKYx4XqacAAAFoVw1Drrs5,51.358296,4.392928,SupermarktPuP,Putte,NLD,34,,4645 HR,Tervoplein,{},,jumbo
BR4KYx4XUbUAAAFmArQZaVtT,52.260197,5.610716,SupermarktPuP,Putten,NLD,4,,3881 EC,Postweg,{},,jumbo
ZYIKYx4XTKcAAAFIjvsYwKxJ,52.384903,6.274948,SupermarktPuP,Raalte,NLD,6,,8102 CC,Domineeskamp,{},,jumbo
Km0KYx4X._YAAAFI1NIYwKrG,52.392947,6.286877,SupermarktPuP,Raalte,NLD,2,,8103 EB,Kwartel,{},,jumbo
GJUKYx4X6nwAAAFJxw4YZ4CR,51.695772,4.867307,SupermarktPuP,Raamsdonksveer,NLD,11,,4941 ZL,Boterpolderlaan,{},,jumbo
iCkKYx4XraUAAAFIECkYwKxK,52.045478,4.725994,SupermarktPuP,Reeuwijk,NLD,18,,2811 BB,Miereakker,{},,jumbo
ocwKYx4XBzAAAAFIIxQYwKxK,51.731862,3.773411,SupermarktPuP,Renesse,NLD,1,,4325 BD,Wilhelminaweg,{},,jumbo
erQKYx4XlaAAAAFmEtcIysKJ,51.362622,5.159161,SupermarktPuP,Reusel,NLD,19,,5541 EE,Schoolstraat,{},,jumbo
nC4KYx4XLQMAAAFIu9MYwKxK,51.958275,5.568021,SupermarktPuP,Rhenen,NLD,69,,3911 KA,Plantsoenstraat,{},,jumbo
snwKYx4XlIcAAAFIxW4YwKxK,51.868761,4.601280,SupermarktPuP,Ridderkerk,NLD,72,,2981 ET,Ridderhof,{},,jumbo
l8sKYx4XlVEAAAFqQx8ZpwSZ,51.588563,4.918835,SupermarktPuP,Rijen,NLD,20,,5121 ES,Wilhelminaplein,{},,jumbo
DXUKYx4X.EoAAAFImVMYwKxK,52.310702,6.520921,SupermarktPuP,Rijssen,NLD,34,,7461 AX,Boomkamp,{},,jumbo
1rYKYx4Xc9gAAAFmb09Ssg4U,52.312822,6.496097,SupermarktPuP,Rijssen,NLD,5,,7463 CH,Laan Oud-Indiegangers,{},,jumbo
tuwKY7Sl1.IAAAGHXXY3Yu5p,53.137856,6.429479,SupermarktPuP,Roden,NLD,1,,9301 AX,Westerbaan,{},,jumbo
fQAKYx4XODoAAAFI.1IYwKrH,51.193503,5.984644,SupermarktPuP,Roermond,NLD,5,,6041 EE,Roersingelpassage,{},,jumbo
0ZsKY7PTLYcAAAGLdl44doNM,51.186390,6.010300,SupermarktPuP,Roermond,NLD,35,,6043 JR,Kasteel Hornstraat,{},,jumbo
zy8KY7QTIPAAAAGETx84.eUA,51.522034,4.472260,SupermarktPuP,Roosendaal,NLD,2-4,,4707 CR,Lindenburg,{},,jumbo
s2IKYx4X0UUAAAFIhpoYwKxK,51.534129,4.443489,SupermarktPuP,Roosendaal,NLD,103-109,,4703 GX,Rembrandtgalerij,{},,jumbo
FGAKY7Q7K0kAAAFt4S8mp_DR,51.522808,4.463900,SupermarktPuP,Roosendaal,NLD,1A,,4707 CH,Streuvelslaan,{},,jumbo
2hQKYx4X.v8AAAFInjoYwKxK,51.536074,4.465786,SupermarktPuP,Roosendaal,NLD,7,,4702 KE,Van Beethovenlaan,{},,jumbo
wQYKYx4XuHsAAAFlbdww.rFh,51.715547,5.361841,SupermarktPuP,Rosmalen,NLD,55,,5241 BE,Harry Coppensstraat,{},,jumbo
.EEKYx4XXeIAAAFIbFMYwKrH,51.699550,5.341700,SupermarktPuP,Rosmalen,NLD,16-22,,5246 BR,Pastoor van Thiellaan,{},,jumbo
P_IKYx4X_l0AAAFIeUoYwKxK,51.718174,5.363011,SupermarktPuP,Rosmalen,NLD,10,,5241 EJ,Vreeburg,{},,jumbo
RNMKYx4XAOwAAAFIzDcYwKxK,51.922860,4.485460,SupermarktPuP,Rotterdam,NLD,13-19,,3011 HE,Botersloot,{},,jumbo
PYwKY7R2T7kAAAF1f3NPnK.4,51.916176,4.451604,SupermarktPuP,Rotterdam,NLD,20,,3023 RG,Gerrit Jan Mulderstraat,{},,jumbo
bCMKYx4XYBQAAAFl_X4viPRU,51.903120,4.496199,SupermarktPuP,Rotterdam,NLD,77A,,3072 JE,Hillelaan,{},,jumbo
DPEKY7Wb6TIAAAGKmVM3kWKx,51.920780,4.482500,SupermarktPuP,Rotterdam,NLD,1005,,3011 PM,Hoogstraat,{},,jumbo
y5IKYx4XOAwAAAFNX_o7fpNP,51.877341,4.519412,SupermarktPuP,Rotterdam,NLD,293,,3076 EP,Spinozaweg,{},,jumbo
ItMKYx4XHmYAAAFIFnAYwKxK,51.886404,4.546346,SupermarktPuP,Rotterdam,NLD,63,,3078 AL,Keizerswaard,{},,jumbo
SE8KYx4XuW4AAAFIoMYYwKxJ,51.939974,4.548923,SupermarktPuP,Rotterdam,NLD,21,,3067 AP,Samuel Esmeijerplein,{},,jumbo
xJ8KYx4X3iUAAAFIWQkYwKxK,51.962270,4.550861,SupermarktPuP,Rotterdam,NLD,435,,3069 EA,Hesseplaats,{},,jumbo
MSIKYx4Xm1AAAAFImrwYwKxJ,51.986860,4.583800,SupermarktPuP,Rotterdam,NLD,402,,3059 XT,Sicilieboulevard,{},,jumbo
kCMKYx4XXaIAAAFIOB0YwKrH,51.909892,4.445285,SupermarktPuP,Rotterdam,NLD,62,,3025 AD,Schiedamseweg,{},,jumbo
mOIKYx4XB0MAAAFIonAYwKxK,51.911070,4.498710,SupermarktPuP,Rotterdam,NLD,33,,3071 PS,Vijf Werelddelen,{},,jumbo
RO4KY7VMg1UAAAGILKE29w1P,51.917750,4.486680,SupermarktPuP,Rotterdam,NLD,73Z,,3011 WK,Wijnhaven,{},,jumbo
EY0KYx4XZvEAAAFIGKQYwKxK,53.164310,6.787227,SupermarktPuP,Sappemeer,NLD,103,,9611 AC,Noorderstraat,{},,jumbo
1xQKY7R98MUAAAF0JXZL0dc2,52.788745,4.800744,SupermarktPuP,Schagen,NLD,9,,1741 HB,Langestraat,{},,jumbo
eywKYx4XBkYAAAFn_OMST9N6,51.745834,5.631996,SupermarktPuP,Schaijk,NLD,2,,5374 BX,Kapelanieplein,{},,jumbo
uK0KY7V_LjMAAAGGzZtmkwqK,53.176170,6.969485,SupermarktPuP,Scheemda,NLD,3,,9679 AL,Vredenhovenstraat,{},,jumbo
i0YKY7Px1WgAAAFvSf5grqvq,52.080626,5.489845,SupermarktPuP,Scherpenzeel,NLD,11,,3925 JN,Marktstraat,{},,jumbo
ZgkKY7XahywAAAF5ZgdFPrBT,52.097164,4.269528,SupermarktPuP,Scheveningen,NLD,7,,2583 CS,Van Bergenstraat,{},,jumbo
EVAKYx4XLuUAAAFIEtYYwKxK,51.929550,4.402537,PuP,Schiedam,NLD,406,,3125 BK,'s-Gravenlandseweg,{},,jumbo
0hkKYx4X1wEAAAFJ0VpBh0Gd,51.605829,5.446227,SupermarktPuP,Schijndel,NLD,5,,5481 SG,Rooiseheide,{},,jumbo
n1oKYx4X_AMAAAFIQNEYwKxJ,51.619075,5.432339,SupermarktPuP,Schijndel,NLD,4,,5481 AS,Sint Jorisplein,{},,jumbo
cc4KYx4XSh0AAAFIqz8YwKxK,52.701062,4.693601,SupermarktPuP,Schoorl,NLD,3,,1871 EB,Heereweg,{},,jumbo
7ygKYx4XKlgAAAFI1YAYwKWg,51.424294,6.035856,SupermarktPuP,Sevenum,NLD,64,,5975 NB,Horsterweg,{},,jumbo
0fUKYx4XEN4AAAFmuoh80czW,51.006401,5.853358,SupermarktPuP,Sittard,NLD,38,,6135 CH,Dempseystraat,{},,jumbo
uVMKY7XBe8EAAAGMOVE4jjyx,50.996098,5.894392,SupermarktPuP,Sittard,NLD,2,,6132 GN,Romeinenstraat,{},,jumbo
0c8KY7NN.VMAAAF8aXJIXuiD,50.993400,5.841390,SupermarktPuP,Sittard,NLD,11,,6135 LP,Zurichstraat,{},,jumbo
cVYKYx4XjjgAAAFIpSgYwKxK,52.627068,6.555704,SupermarktPuP,Slagharen,NLD,19,,7776 AG,Herenstraat,{},,jumbo
9iIKYx4XpAYAAAFIYjkYwKxK,51.819860,4.775273,SupermarktPuP,Sliedrecht,NLD,41,,3361 BC,Kerkbuurt,{},,jumbo
GB0KY7PPvTUAAAGIJTA2ysGO,51.826220,4.759817,SupermarktPuP,Sliedrecht,NLD,84,,3363 HN,Populierenhof,{},,jumbo
elAKYx4XEskAAAFm6FF2_.aW,51.309789,3.380112,SupermarktPuP,Sluis,NLD,41,,4524 JB,Sint Annastraat,{},,jumbo
PCgKYx4Xx4QAAAFISgcYwKxK,52.948429,6.445401,SupermarktPuP,Smilde,NLD,21-4,,9422 AB,Veenhoopsweg,{},,jumbo
c18KYx4XF.wAAAFMzYccobXe,53.021280,5.647527,SupermarktPuP,Sneek,NLD,171,,8608 WD,Molenkrite,{},,jumbo
zJQKYx4XsPoAAAFMvYYcobXe,53.035496,5.667409,SupermarktPuP,Sneek,NLD,4,,8603 CS,Normandiaplein,{},,jumbo
BJEKYx4XcX8AAAFMcechgUnv,52.164730,5.308088,SupermarktPuP,Soest,NLD,6,,3768 EM,Zuidpromenade,{},,jumbo
TqkKYx4XrEsAAAFIW8kYwKxK,51.385729,5.711173,SupermarktPuP,Someren,NLD,5,,5711 AS,Speelheuvelstraat,{},,jumbo
ZtYKYx4XaGcAAAFIYFcYwKxK,51.506526,5.492391,SupermarktPuP,Son en Breugel,NLD,75-77,,5691 AB,Nieuwstraat,{},,jumbo
o9YKYx4Xrc4AAAFI9lUYwKrH,51.839780,4.337996,SupermarktPuP,Spijkenisse,NLD,6,,3203 AM,Groenewoud,{},,jumbo
RsUKYx4XBp8AAAFIri0YwKxK,51.833594,4.361974,SupermarktPuP,Spijkenisse,NLD,32,,3207 KG,Hadewijchplaat,{},,jumbo
sG0KYx4XfnkAAAFIh80YwKxJ,51.832810,4.343776,SupermarktPuP,Spijkenisse,NLD,436,,3205 EM,Vlinderveen,{},,jumbo
5xMKYx4XJPoAAAFIGRwYwKxK,51.602095,4.105913,SupermarktPuP,St. Annaland,NLD,1,,4697 BB,Spuistraat,{},,jumbo
TY8KY7NbgOYAAAGAk0BG4M9e,51.638060,5.349700,SupermarktPuP,St. Michielsgestel,NLD,9,,5271 AX,Kloosterpad,{},,jumbo
opcKYx4XBbYAAAFIZ1YYwKrH,51.641610,5.352683,SupermarktPuP,St. Michielsgestel,NLD,40,,5271 AD,Nieuwstraat,{},,jumbo
n5MKYx4XLxAAAAFIG.EYwKxJ,52.923021,5.740684,SupermarktPuP,St. Nicolaasga,NLD,1,,8521 KD,Molewei,{},,jumbo
JygKYx4XSVYAAAFlg8UV9qHu,51.561974,5.460663,SupermarktPuP,St. Oedenrode,NLD,1,,5492 BA,Hertog Hendrikstraat,{},,jumbo
Fr8KYx4XQqMAAAFIcFYYwKrH,51.571694,5.456683,SupermarktPuP,St. Oedenrode,NLD,11,,5491 JN,Pieter Christiaanstraat,{},,jumbo
fVUKYx4XPOoAAAFn7NMmYQqi,51.545755,4.590182,SupermarktPuP,St. Willebrord,NLD,17,,4711 KH,Kievitstraat,{},,jumbo
o3sKYx4XET4AAAFIE_cYwKxJ,52.986461,6.955697,SupermarktPuP,Stadskanaal,NLD,6,,9501 CT,Beneluxlaan,{},,jumbo
mcUKYx4X0TwAAAFIuVAYwKxK,52.994637,6.941398,SupermarktPuP,Stadskanaal,NLD,13,,9501 EP,Poststraat,{},,jumbo
N2cKYx4XgjQAAAFIb3IYwKxK,51.580374,4.316309,SupermarktPuP,Steenbergen,NLD,2,,4651 NC,Floraplein,{},,jumbo
XnoKYx4Xz5sAAAFNVwI7fttp,52.787036,6.109348,SupermarktPuP,Steenwijk,NLD,61,,8331 LP,Steenwijkerdiep,{},,jumbo
jAoKYx4X49UAAAFWNpFQnZCz,50.968011,5.765977,SupermarktPuP,Stein,NLD,42,,6171 JC,Raadhuisplein,{},,jumbo
lGcKYx4XAx0AAAFILREYwKxK,53.262826,5.758061,SupermarktPuP,Stiens,NLD,3-5,,9051 BT,St. Vitusplein,{},,jumbo
sIsKYx4X910AAAFKl_RHt8ey,51.485199,5.621118,SupermarktPuP,Stiphout,NLD,58D,,5708 GJ,Dorpsstraat,{},,jumbo
vY0KYx4XI9IAAAFIsBgYwKxK,51.192888,5.722356,SupermarktPuP,Stramproy,NLD,3,,6039 CP,Dr. Schaepmanstraat,{},,jumbo
ansKYx4XuEAAAAFIvpkYwKxK,53.181220,6.164630,SupermarktPuP,Surhuisterveen,NLD,27,,9231 CG,Torenplein,{},,jumbo
OE4KY7PTLYgAAAGLdl44doNM,51.232540,6.036000,SupermarktPuP,Swalmen,NLD,6,,6071 LM,Sint Jansplein,{},,jumbo
B5gKYx4XbywAAAFIiL8YwKxK,52.875166,7.059699,SupermarktPuP,Ter Apel,NLD,41,,9561 KM,Nederveen Cappelstraat,{},,jumbo
pLgKYx4XZ0AAAAFIMJ4YwKxK,51.640990,4.754919,SupermarktPuP,Terheijden,NLD,61,,4844 CB,Hoofdstraat,{},,jumbo
oz8KY7PT2gYAAAGLa144doNM,51.332680,3.847730,SupermarktPuP,Terneuzen,NLD,2,,4532 JN,Drebbelstraat,{},,jumbo
iqYKYx4XlBMAAAFInSsYwKWg,51.332382,3.847530,SupermarktPuP,Terneuzen,NLD,2,,4532 KP,Lorentzlaan,{},,jumbo
emQKYx4XIEIAAAFIB8IYwKxJ,51.333874,3.828217,SupermarktPuP,Terneuzen,NLD,10,,4538 AA,Schuttershofweg,{},,jumbo
JnYKY7PTuUwAAAGLM.o4dl8I,51.609860,4.822260,SupermarktPuP,Teteringen,NLD,7,,4847 EZ,Scheperij,{},,jumbo
vmsKY7SyUH8AAAFwrcNU9kZp,51.891440,5.439404,SupermarktPuP,Tiel,NLD,3,,4005 DE,De Kranshof,{},,jumbo
DlwKY7UEcD0AAAFykSJOq05V,51.878898,5.419650,SupermarktPuP,Tiel,NLD,12,,4006 BB,Westledeplein,{},,jumbo
2a8KYx4XayEAAAFJRJUFS1eI,51.551547,5.106239,SupermarktPuP,Tilburg,NLD,8,,5021 AV,AaBe-straat,{},,jumbo
LKMKYx4XpmYAAAFIH8wYwKxJ,51.544681,5.046396,SupermarktPuP,Tilburg,NLD,13,,5032 AZ,Amer,{},,jumbo
aiMKYx4XpbEAAAFI_FYYwKxK,51.574567,5.084088,SupermarktPuP,Tilburg,NLD,1,,5046 GA,Bart van Peltplein,{},,jumbo
